"","OR","CI_lower_95","CI_upper_95","outcome","coeff_est","coeff_std_err","coeff_t_value","coeff_p_value","outcome.1","NA","NA.1","NA.2","NA.3","covariate"
"(Intercept)",0.178540503521598,0.142399397517994,0.223854257485308,"lifetime_use",-1.72293979301759,0.115399935760382,-14.930162496755,2.87442837205729e-14,"lifetime_use",NA,NA,NA,NA,"(Intercept)"
"sexMen",0.767371096141972,0.724418201732721,0.812870794501923,"lifetime_use",-0.264784766535937,0.0293891421343833,-9.00961196230894,1.77545561246329e-09,"lifetime_use",81.1731077113803,1.77545561246328e-09,1,26,"sexMen"
"employmentemployed part time",1.00896219388452,0.929742113573596,1.0949323407277,"lifetime_use",0.00892227177407201,0.0417203075875784,0.213859204066091,0.832325120953864,"lifetime_use",NA,NA,NA,NA,"employmentemployed part time"
"employmentother",0.898906960692348,0.827853806272028,0.97605847537245,"lifetime_use",-0.106575741865796,0.0420124866798457,-2.53676347886646,0.0175315934573068,"lifetime_use",NA,NA,NA,NA,"employmentother"
"employmentunemployed",1.01358264247574,0.873941378568178,1.17553625257023,"lifetime_use",0.0134912252488581,0.0756305751384337,0.178383216366712,0.859804694785707,"lifetime_use",NA,NA,NA,NA,"employmentunemployed"
"edFhigh school grad",0.622603152307666,0.567804083720002,0.682690907616993,"lifetime_use",-0.473845957852743,0.0470074377196573,-10.0802337000086,1.79459657238956e-10,"lifetime_use",NA,NA,NA,NA,"edFhigh school grad"
"edFless than high school",0.460693689719203,0.403294622843737,0.526262101514129,"lifetime_use",-0.775021904292304,0.0678920668151462,-11.4155002292463,1.2572757589473e-11,"lifetime_use",NA,NA,NA,NA,"edFless than high school"
"edFsome col/assoc dg",0.966281900573209,0.893214632307875,1.04532626045645,"lifetime_use",-0.0342996648019807,0.0401174271947731,-0.85498166757936,0.400371409982875,"lifetime_use",NA,NA,NA,NA,"edFsome col/assoc dg"
"raceBlack",2.64772071571038,2.24372085645773,3.12446397608905,"lifetime_use",0.973699162614527,0.0844727655792299,11.5267821047159,1.0170095773233e-11,"lifetime_use",NA,NA,NA,NA,"raceBlack"
"racehispanic",2.03379254099199,1.71599664286094,2.41044300232344,"lifetime_use",0.709902296845307,0.0866894766926388,8.18902505735841,1.13846982039392e-08,"lifetime_use",NA,NA,NA,NA,"racehispanic"
"racemore than one",5.04798579044136,3.9711841779877,6.41676623354457,"lifetime_use",1.61898931034615,0.122412952690803,13.2256372774169,4.71537114293569e-13,"lifetime_use",NA,NA,NA,NA,"racemore than one"
"raceNative Am/AK/pac isl",3.4229536022478,2.62154857108522,4.46934742784145,"lifetime_use",1.23050380475206,0.136093625200629,9.04159767173558,1.65438394293507e-09,"lifetime_use",NA,NA,NA,NA,"raceNative Am/AK/pac isl"
"raceNHW",5.40670972286256,4.60811866365072,6.34369732226849,"lifetime_use",1.68764072352553,0.0815428497992018,20.6963667284296,1.12420043471043e-17,"lifetime_use",NA,NA,NA,NA,"raceNHW"
