"","Estimate","Std. Error","t value","Pr(t)","outcome"
"(Intercept)",-0.592259154225581,0.0820295838575147,-7.22006776548244,2.35533676581423e-08,"lifetime_use"
"sexWomen",0.244315277963273,0.0301287909114473,8.10903028539545,1.8647460007091e-09,"lifetime_use"
"employmentemployed part time",-0.0176958117035228,0.0415977875145522,-0.425402713962427,0.673223736291399,"lifetime_use"
"employmentunemployed",0.0056950158184166,0.0711437850520794,0.0800493790743306,0.936667311732617,"lifetime_use"
"employmentother",-0.109236525391808,0.0423073093254431,-2.58197760938945,0.0143053113659767,"lifetime_use"
"edhigh school grad",0.261250914344125,0.0698575901825353,3.73976419257357,0.000678042576994493,"lifetime_use"
"edsome col/assoc dg",0.708463660079168,0.0618127236814768,11.4614535306664,3.17338324358102e-13,"lifetime_use"
"edcollege grad",0.741803552091342,0.0605254500398183,12.2560600805665,5.00495162795101e-14,"lifetime_use"
"raceBlack",-0.747798505972688,0.050068863464268,-14.935400051698,1.68410884892699e-16,"lifetime_use"
"raceNative Am/AK/pac isl",-0.491191244770092,0.11314550363223,-4.34123521484926,0.000120544327320316,"lifetime_use"
"raceasian",-1.66801579803743,0.0784659926344527,-21.2578180946256,3.249224921266e-21,"lifetime_use"
"racemore than one",-0.0705928739922335,0.0996284715158257,-0.70856124678195,0.483426922163698,"lifetime_use"
"racehispanic",-0.983602848690684,0.0497220955846981,-19.7820071162364,3.13974504938907e-20,"lifetime_use"
"age22-29",0.487919192406737,0.0467110420745711,10.4454786435252,3.77641220158303e-12,"lifetime_use"
"age30-49",0.908529350677284,0.0397017826487083,22.8838427411733,3.10893689038816e-22,"lifetime_use"
"age50+",0.821022919574593,0.0503531576945138,16.3052916076413,1.21639375510854e-17,"lifetime_use"
"hasInsurance",0.281371127385686,0.0468387207407977,6.00723339441261,8.42816061836489e-07,"lifetime_use"
"(Intercept)1",-1.8121683764021,0.109120471073136,-16.6070431934584,6.97717603347838e-18,"lifetime_misuse"
"sexWomen1",-0.265908770736311,0.0492568214118958,-5.39841514564503,5.21670336419577e-06,"lifetime_misuse"
"employmentemployed part time1",0.00728164872147188,0.0699192481835637,0.104143693055092,0.917667237127693,"lifetime_misuse"
"employmentunemployed1",0.348992552099206,0.0832902823893608,4.19007526553644,0.000187184091582252,"lifetime_misuse"
"employmentother1",-0.161409149203913,0.0602273481331414,-2.67999761249814,0.0112681933820641,"lifetime_misuse"
"edhigh school grad1",0.118358860049463,0.0978182294812896,1.2099877566492,0.234629163171683,"lifetime_misuse"
"edsome col/assoc dg1",0.324691796073142,0.0849001218920981,3.82439728986257,0.000534037552259158,"lifetime_misuse"
"edcollege grad1",0.139516656281752,0.0825235734398506,1.69062790747231,0.100057144531334,"lifetime_misuse"
"raceBlack1",-0.86685022723446,0.0676044876981805,-12.8223769863401,1.40539707834664e-14,"lifetime_misuse"
"raceNative Am/AK/pac isl1",-0.500325527587712,0.177983725591422,-2.81107458519132,0.00813593337970252,"lifetime_misuse"
"raceasian1",-1.57494997660458,0.166048947388213,-9.48485372161042,4.43996047648866e-11,"lifetime_misuse"
"racemore than one1",0.0363096532197139,0.166989908447955,0.217436212506401,0.829168034305065,"lifetime_misuse"
"racehispanic1",-0.6888448928219,0.085596148879784,-8.04761548080104,2.21547070831266e-09,"lifetime_misuse"
"age22-291",0.441954641892878,0.0530399601353368,8.33248442806492,9.99900516652595e-10,"lifetime_misuse"
