Lifetime POU,Lifetime POMU,Past year POU,Past Year POMU,Dependence among past-year POU,Source-one doctor,Source-multiple doctors,Source-drug dealer,Source-bought from friend/relative,Source-took from friend/relative,Source-got from friend/relative,Main Reason-Pain,Main Reason-Emotions,Main Reason-Get High,Main Reason-Relax,Main Reason-Experiment,Main Reason-Sleep,temp_covariate
0.77 (0.72 - 0.81),1.31 (1.19 - 1.44),0.83 (0.78 - 0.87),1.21 (1.06 - 1.38),1.58 (1.13 - 2.21),0.86 (0.64 - 1.16),0.93 (0.43 - 1.99),1.56 (1.0 - 2.41),1.08 (0.72 - 1.63),0.69 (0.42 - 1.12),1.14 (0.85 - 1.51),0.82 (0.58 - 1.16),0.54 (0.24 - 1.23),2.13 (1.41 - 3.22),0.82 (0.45 - 1.49),2.86 (0.79 - 10.32),1.65 (0.73 - 3.75),Men
1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),Women
1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),employed full time
0.9 (0.83 - 0.98),0.76 (0.67 - 0.86),1.12 (1.05 - 1.21),0.89 (0.76 - 1.04),1.02 (0.67 - 1.55),1.21 (0.83 - 1.76),0.46 (0.09 - 2.37),0.86 (0.43 - 1.73),1.29 (0.79 - 2.12),1.59 (0.87 - 2.92),0.7 (0.52 - 0.93),0.88 (0.57 - 1.35),0.35 (0.1 - 1.25),1.46 (0.8 - 2.64),1.22 (0.45 - 3.28),0.14 (0.02 - 1.16),0.29 (0.08 - 1.05),other
1.01 (0.93 - 1.09),0.98 (0.85 - 1.13),0.99 (0.91 - 1.07),0.99 (0.83 - 1.17),0.79 (0.48 - 1.32),0.72 (0.48 - 1.08),0.75 (0.11 - 4.99),0.97 (0.49 - 1.96),1.07 (0.59 - 1.92),0.98 (0.43 - 2.2),1.33 (0.93 - 1.9),1.22 (0.72 - 2.07),1.15 (0.52 - 2.58),0.99 (0.54 - 1.79),0.86 (0.45 - 1.66),2.23 (0.6 - 8.25),1.1 (0.3 - 4.05),employed part time
1.01 (0.87 - 1.18),1.26 (1.07 - 1.49),1.16 (1.02 - 1.31),1.53 (1.26 - 1.87),2.19 (1.3 - 3.69),0.59 (0.37 - 0.95),0.82 (0.16 - 4.27),1.31 (0.7 - 2.43),2.04 (1.08 - 3.84),2.33 (1.13 - 4.79),0.88 (0.62 - 1.26),1.08 (0.6 - 1.95),0.8 (0.34 - 1.86),3.3 (1.6 - 6.8),1.0 (0.39 - 2.51),1.33 (0.22 - 8.18),0.67 (0.13 - 3.49),unemployed
1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),1.0 (ref),college grad
0.97 (0.89 - 1.05),1.08 (0.96 - 1.21),1.27 (1.17 - 1.39),1.47 (1.22 - 1.77),1.39 (0.83 - 2.33),0.77 (0.53 - 1.13),0.3 (0.07 - 1.21),5.95 (1.8 - 19.69),1.7 (0.89 - 3.25),0.4 (0.16 - 0.97),1.01 (0.73 - 1.4),1.06 (0.64 - 1.75),0.8 (0.22 - 2.86),0.49 (0.27 - 0.88),1.19 (0.58 - 2.42),0.58 (0.15 - 2.33),0.41 (0.12 - 1.41),some col/assoc dg
0.62 (0.57 - 0.68),0.85 (0.74 - 0.96),0.97 (0.88 - 1.06),1.09 (0.89 - 1.35),1.09 (0.72 - 1.66),0.73 (0.46 - 1.16),0.18 (0.03 - 1.0),9.58 (2.81 - 32.74),0.98 (0.51 - 1.89),0.41 (0.18 - 0.94),1.08 (0.78 - 1.51),0.79 (0.48 - 1.31),0.94 (0.3 - 2.97),0.46 (0.23 - 0.93),0.42 (0.17 - 1.03),0.28 (0.03 - 2.81),0.41 (0.06 - 2.69),high school grad
0.46 (0.4 - 0.53),0.7 (0.59 - 0.82),0.84 (0.75 - 0.95),1.1 (0.84 - 1.43),1.19 (0.64 - 2.19),0.64 (0.37 - 1.1),0.67 (0.14 - 3.22),10.7 (2.87 - 39.91),0.83 (0.35 - 1.97),0.28 (0.09 - 0.84),0.84 (0.54 - 1.33),0.62 (0.34 - 1.15),0.12 (0.02 - 0.84),0.32 (0.14 - 0.76),0.69 (0.26 - 1.86),1.2 (0.18 - 8.07),0.49 (0.08 - 2.84),less than high school
